"Original XML Dita File","UUID","Transformed Markdown File"
"aem-viewers-ref-master/src/r_html5_aem_video360_conf_attrib_videotime_timepattern.xml","fe145e6f-742e-44fc-b225-187a86b6700e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/r-html5-aem-video360-config-attrib/r-html5-aem-video360-conf-attrib-videotime-timepattern.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_cmdref_url.xml","70c212d7-35ee-408f-abe4-19ba1e4d773d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-cmdref-url/c-html5-aem-video360-cmdref-url.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_url_video.xml","059ff97f-dc03-4894-b708-17d0a799c2a2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-cmdref-url/r-html5-aem-video360-url-video.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_url_videoserverurl.xml","b6fa3fc3-9182-4d05-a735-e4cc0e58c3e4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-cmdref-url/r-html5-aem-video360-url-videoserverurl.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_javascriptapiref.xml","3c700c45-c3a1-4ff2-899d-702bf2e4d230","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/c-html5-aem-video360-javascriptapiref.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_javascriptapiref_dispose.xml","bdecadb1-4e77-43d5-9da5-80e5101efb36","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-video360-javascriptapiref-dispose.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_javascriptapiref_getcomponent.xml","2f10c080-f21d-4021-b10c-cd83f731db65","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-video360-javascriptapiref-getcomponent.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_javascriptapiref_init.xml","c7e13968-253c-4574-89e3-f3afc0f55df5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-video360-javascriptapiref-init.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_javascriptapiref_setasset.xml","db1321fb-6d52-4add-8877-0c13eb12e6af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-video360-javascriptapiref-setasset.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_javascriptapiref_setcontainerid.xml","29755f56-6b13-49a2-b410-6d670930d5cf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-video360-javascriptapiref-setcontainerid.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_javascriptapiref_sethandlers.xml","e6c8afb3-576a-4536-a7a0-416a21de85dc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-video360-javascriptapiref-sethandlers.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_javascriptapiref_setlocalizedtexts.xml","dd9cf899-8855-463b-a142-698fd1a650fe","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-video360-javascriptapiref-setlocalizedtexts.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_javascriptapiref_setvideo.xml","749aa32c-c27f-476c-954b-d4524528bccc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-video360-javascriptapiref-setvideo.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_javascriptapiref_video360viewer.xml","b5d5e270-687c-40aa-9de4-c5bc2a7806f7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-javascriptapiref/r-html5-aem-video360-javascriptapiref-video360viewer.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_event_callbacks.xml","c347f178-254e-45da-b06d-394098064693","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-event-callbacks.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_customizingviewer.xml","1f021a11-856e-4bbc-a2ee-454ab0a60adb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/c-html5-aem-video360-customizingviewer.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_controlbar.xml","328e34f1-9e60-4056-9a8a-e9292fb65605","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-controlbar.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_embedshare.xml","768e8eb5-ec35-4028-be96-268f8220fe07","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-embedshare.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_facebookshare.xml","8575fde4-4d03-4b87-a628-ff06ff8c91c9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-facebookshare.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_focushighlight.xml","99d822b5-29ea-4229-8eb8-e3903322b7fa","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-focushighlight.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_fullscreenbutton.xml","d09832e4-5058-420a-8ee9-c6b5a2d42190","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-fullscreenbutton.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_iconeffect.xml","a1e7d877-097c-4f43-8a6d-9627dc4924b1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_mainviewerarea.xml","ec321901-f077-4f71-a48c-20cae11c41d1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-mainviewerarea.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_mutablevolume.xml","6ac8f777-11d8-4a20-b7ed-23f947426cdf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-mutablevolume.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_playpausebutton.xml","25bc5185-e1cc-489f-bff5-996795e9b14f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-playpausebutton.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_socialshare.xml","d7b7e704-6f78-45f9-a82a-14dc6b01e230","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-socialshare.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_tooltips.xml","37ce59fe-f1f5-4226-af2e-5183ea8b7647","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-tooltips.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_twittershare.xml","c16ce881-e5d5-4864-bfad-69b4c9b51a21","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-twittershare.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_video360player.xml","e78a9c22-4217-42cc-ba47-3acb4130a4fd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-video360player.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_videoscrubber.xml","c68d3693-3772-470a-893a-b701ddec3414","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-videoscrubber.md"
"aem-viewers-ref-master/src/r_html5_aem_video360_customize_videotime.xml","f8ba615f-661a-4750-bdf7-559650d464af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-customizingviewer/r-html5-aem-video360-customize-videotime.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_sitecatalyst.xml","0d4dee7b-3ffb-4bf5-93b1-67972bfc9b2a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-sitecatalyst.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_securevideodelivery.xml","68984ba1-2802-496a-8ad0-ba46b59514ad","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-securevideodelivery.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_assistive.xml","52f5dad9-7309-4385-99bc-79d02d3ba2d9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-assistive.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_localization.xml","d5e75af0-03d6-4357-a540-4094313ed026","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-localization.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_full_screen_support.xml","476cb9b4-9ef0-404a-b857-8f5913c34259","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-full-screen-support.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_external_video_support.xml","2e9f1c54-627f-4462-ae85-8a5ca1d09762","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-external-video-support.md"
"aem-viewers-ref-master/src/c_html5_aem_video360_viewer_sdk_namespace.xml","e0113556-708c-4898-93f9-b3888de00afc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-aem-asset-viewers/c-html5-aem-video360/c-html5-aem-video360-viewer-sdk-namespace.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_configattrib.xml","6b8f5452-2814-4b07-9d95-f0fc83ce00a9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/r-html5-viewer-20-cmdref-configattrib/r-html5-viewer-20-cmdref-configattrib.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_configattrib_stagesize.xml","ad9404e4-a546-4db7-bb2d-d81a304dcb36","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/r-html5-viewer-20-cmdref-configattrib/r-html5-viewer-20-cmdref-configattrib-stagesize.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_configattrib_style.xml","6320c8dd-4827-41dc-a621-6fdf22e55003","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/r-html5-viewer-20-cmdref-configattrib/r-html5-viewer-20-cmdref-configattrib-style.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_configattrib_title.xml","ff6c0e2e-ac59-4bcf-9ab9-227ba686914e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/r-html5-viewer-20-cmdref-configattrib/r-html5-viewer-20-cmdref-configattrib-title.md"
"aem-viewers-ref-master/src/c_html5_viewer_20_cmdref_url.xml","5fe3d1eb-28b6-41c9-9116-5b900664cd83","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-viewer-20-cmdref-url/c-html5-viewer-20-cmdref-url.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_url_asset.xml","6a72257f-d204-4258-b6f8-de6f7b00fd54","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-viewer-20-cmdref-url/r-html5-viewer-20-cmdref-url-asset.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_url_caption.xml","e5a715c4-9b5b-48fc-8228-5e7416e2b71a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-viewer-20-cmdref-url/r-html5-viewer-20-cmdref-url-caption.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_url_config.xml","9e9bb580-a33a-4405-b05c-56962d702145","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-viewer-20-cmdref-url/r-html5-viewer-20-cmdref-url-config.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_url_config2.xml","9b001bb8-7bae-4858-97ea-f9714a370dc8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-viewer-20-cmdref-url/r-html5-viewer-20-cmdref-url-config2.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_url_contentroot.xml","85b00c4e-b382-4970-b780-e4ef59108cb7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-viewer-20-cmdref-url/r-html5-viewer-20-cmdref-url-contentroot.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_url_initialframe.xml","5d1c3a8a-8598-47c9-a106-36e8c6fcafb0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-viewer-20-cmdref-url/r-html5-viewer-20-cmdref-url-initialframe.md"
"aem-viewers-ref-master/src/r_html5_viewer_20_cmdref_url_serverurl.xml","a079a223-7478-4b6a-bc99-284e3366fb30","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-viewer-20-cmdref-url/r-html5-viewer-20-cmdref-url-serverurl.md"
"aem-viewers-ref-master/src/r_html5_viewer_cmdref_url_videoserverurl.xml","ef9870f9-599b-449d-b713-66abafb80311","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-viewer-20-cmdref-url/r-html5-viewer-cmdref-url-videoserverurl.md"
"aem-viewers-ref-master/src/c_keyboard_accessibility.xml","9d7df3b0-2d77-4a2f-9ef1-210ccbd7a1a6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-keyboard-accessibility.md"
